INSTITUTIONID,INSTITUTIONNAME,RECORDSOURCE
2308,Public Works of Art Project (Mass.),
2312,"Queens College (New York, N.Y.)",
2325,Rijksmuseum (Netherlands),
2326,Ringling Brothers Barnum and Bailey Combined Shows,
2329,"Riverside Museum (New York, N.Y.)",
2336,Rockport Art Association,
2344,Roy Boyd Gallery,
2346,Royal Academy of Arts (Great Britain),
2347,"Royal Academy of Fine Arts (Munich, Germany)",
2351,"Salons of America, Inc",
2362,San Francisco Museum of Art,
2391,Shinnecock Summer School of Art,
2401,Smith College,
2402,Smithsonian Institution,
2416,Solomon R. Guggenheim Museum,
2417,South Side Community Art Center,
2421,Spiral (Group of artists),
2432,State Historical Society of Wisconsin.Division of Archives and Manuscripts,
2434,Amsterdam (Netherlands). Stedelijk Museum,
2443,"Subjects of the Artist (School : New York, N.Y.)",
2444,Sunwise Turn Book Shop,
2448,Syracuse University,
2471,Titanic (Steamship),
2477,Transcendental Painting Group (N.M.),
2492,United States Information Service,
2520,"University of California, Berkeley",
2524,"University of California, Davis.Art Dept",
2526,"University of California, Irvine",
2527,"University of California, Los Angeles",
2530,University of Chicago,
2536,University of Iowa,
2540,University of Minnesota,
2551,University of Washington,
2552,University of Wisconsin--Madison,
2559,Vassar College,
2578,Watts Towers Art Center,
2584,"White House (Washington, D.C.)",
2596,"Wisconsin Concrete Park (Phillips, Wis.)",
2600,"WNYC (Radio station : New York, N.Y.)",
2610,World Crafts Council,
2616,Yale University,
2619,Yale University.School of Art,
2629,"WEVD (Radio station) New York, N.Y.",
2630,American Broadcasting Company,
2631,"WBBM (Radio station : Chicago, Ill.)",
2632,World Wide Broadcasting Foundation,
2633,"KROD (Radio station : El Paso, TX)",
2634,Lincoln Square Community Council,
2635,Tufts University. Art Gallery,
2636,"WNET (Television station : New York, N.Y.)",
2637,"Andy Warhol Films, Inc.",
2641,"Lotos Club (New York, N.Y.)",
2642,British Broadcasting Corporation,
2644,Unites States. Marine Corps,
2646,Fratelli D’Alessandri (Firm),
2647,Albert Roullier Art Galleries,
2648,Great Britain. Royal Air Force,
2649,Weusi Artists Collective,
2650,Financial News Network,
2651,"California State University, Chico",
2655,Heiner Friedrich Gallery,
2656,Foto Locchi,
2662,American Film House,
2663,New Organization for the Visual Arts (Ohio),
2664,Citizens Committee for Government Arts Projects,
2667,"WBZ-TV 4 (Television station: Boston, Mass.)",
2670,Artists Space,
2677,"Centre culturel américain (Paris, France)",
2679,Artists' Fund Society of New York,
2680,"John-Frederics (New York, N.Y.)",
2681,Neiman-Marcus,
2682,Rembrandt Gallery,
2683,"Gallery 32 (Los Angeles, Ca.)",
2684,Alfred S. Campbell Art Co.,
2687,"United States. Army. Volunteer Cavalry, 1st",
2689,Munson-Williams-Proctor Institute. School of Art,
2690,General Idea (Firm),
2693,New Haven Jewish Community Center,
2695,"Jensen Communications Associates (Oxford, N.J.)",
2698,Galerie Darthea Speyer,
2700,Andy Warhol Fan Club of New York City,
2703,"Harry Merrick Studio (Long Beach, Calif.)",
2705,Poland. Senat,
2707,American Colony (Jerusalem),
2708,Harvard Film Service,
2709,Harvard University,
2710,"Nicholas Roerich Museum (New York, N.Y.)",
2711,Regency Pictures,
2712,Henry E. Huntington Library and Art Gallery,
2714,Modern Art Museum of Forth Worth,
2715,Atelier Chapman Kelley,
2716,I. Magnin & Co.,
2719,Mother Art,
2721,St. Bonaventure University,
2722,Gruen Associates,
2723,Cambridge Seven Associates,
2724,AFRICOBRA  (Artists' group),
2726,Schomburg Center for Research in Black Culture,
2727,Africobra,
2731,Guerrilla Girls West (Group of artists),
2732,"Bay Area Video Coalition (San Francisco, Calif.)",
2733,AMR Productions,
2734,Southern Exposure Gallery,
2735,Seers Institute,
2736,Top Gallant Farm,
2742,"Agis Verlag (Baden-Baden, Germany)",
2744,Collegiate Reformed Protestant Dutch Church of the City of New York,
2745,"St. Pauls Church (Chicago, Ill.)",
2747,Human Relations Council of Greater New Haven,
2748,"Lambs (Theatrical club : New York, N.Y.)",
2750,"I. L. Rosenthal's Studio (Provincetown, Mass.)",
2753,Los Angeles County (Calif.). Dept. of Parks and Recreation,
2754,Watts Summer Festival,
2755,Art & Language,
2758,Earlham College,
2759,Publishers' Photo Service,
2760,Polarad Electronics,
2764,Society of American Fakirs,
2765,"Gutenberg Publishing Company (Milwaukee, Wis.)",
2768,Multiples Gallery,
2769,Fratelli Vianelli (Firm),
2770,Museum of Normal Art,
2771,Orders & Co.,
2772,Pulsa (Artist group),
2773,United Press International,
2774,Hunter College,
2775,Daedalus Concepts,
2776,Lo Giudice Gallery,
2777,W. & A. Bacon Studio,
2778,United States. Dept. of Labor,
2779,"Kasmin Limited (London, Eng.)",
2780,"Hazleton & Deans (Montrose, Penn.)",
2782,"George & William H. Rau (Philadelphia, Pa.)",
2785,"Wesleyan University (Middletown, Conn.). Press",
2786,Galerie Yvon Lambert,
2787,Stahmer Art Photography,
2788,Art West Associated,
2789,Reuben Gallery,
2790,"Board of Trustees of Lake George Village (Lake George, N.Y.)",
2792,"American Fine Arts, Co.",
2793,S.K. Color Co.,
2794,Del Mano Gallery,
2795,Galerie Stadler,
2797,Instituto de Cultura Hispánica (Spain),
2798,Continental Bank Note Co.,
2799,"Jumble Shop (New York, N.Y.)",
2801,Sonderbund Westdeutscher Kunstfreunde und Künstler,
2802,Ohio and Mississippi Railroad Company (1848-1867),
2804,Art Club 2000 (Group of Artists),
2806,Ethical Culture Schools of New York City,
2807,Kölner Dom,
2809,"Eames House (Los Angeles, Calif.)",
2810,"Harvard University. American Defense, Harvard Group",
2812,"Allied Forces. Supreme Headquarters. Monuments, Fine Arts and Archives Section",
2813,Doll & Richards (Gallery),
2816,"Blank & Stoller (New York, N.Y.)",
2817,Kuebler (Firm),
2821,University of New Mexico,
2825,"Museum of Glass (Tacoma, Wash.)",
2826,De Anza College,
2827,"55 Mercer Artists, Inc",
2828,American Artists' Club of Munich,
2831,LeMoyne-Owen College,
2834,National League of Women Voters (U.S.),
2835,Bogart Studio,
2838,Albuquerque Museum,
2839,Associated News,
2842,New Gallery of Contemporary Art,
2845,CBS News,
2847,"Galerie la Boëtie (Paris, France)",
2848,Smolin Gallery,
2850,"California School of Fine Arts (San Francisco, Calif.)",
2853,Cloisters (Museum),
2854,Boissonnas et Taponier (Photography Firm),
2858,Red Bank Register,
2859,Palais de l'Elysée,
2860,New York (N.Y.). Department of State,
2861,Caravan Gallery,
2863,"WPA Art Center (Sioux City, Iowa)",
2864,"Art Center Association of Sioux City (Sioux City, Iowa)",
2865,"Parker Gallery (London, England)",
2866,Museum Wiesbaden,
2868,San Francisco Models' Guild,
2872,Parc Zoologique de Paris,
2874,Anonima Group,
2876,Four (Art group),
2877,"Carl Klein Studios (New York, N.Y.)",
2884,"Germany (Territory under Allied occupation, 1945-1955 : U.S. Zone). Office of Military Government",
2887,Bienville Gallery,
2891,Great Britain. Passport Department,
2893,Polizeiamt Altona,
2895,"Torana Art League (Santa Ana, Calif.)",
2896,National Council of American-Soviet Friendship,
2900,United States. Department of Justice,
2906,"Kiki Gallery (San Francisco, Calif.)",
2907,National Educational Television and Radio Center,
2908,"Wagner International Photos (New York, N.Y.)",
2911,American Museum of Natural History,
2912,American Defense - Harvard Group,
2913,Zindman/Fremont Photography,
2914,Messiah College,
2915,"Harrison (Chicago, Il.)",
2917,Syracuse Museum of Fine Arts,
2920,Waterlow and Sons,
2921,Artists Speak for Peace,
2922,Hartford courant,
2923,"Kendall College (Evanston, Ill.)",
2924,"Publicity Photographers (Brooklyn, N.Y.)",
2925,Bachrach Studios,
2927,Harper's Bazaar,
2929,Sunday Republican Magazine,
2938,Ileana Sonnabend (Gallery),
2942,American Folk Art Gallery,
2946,America: Now and Here,AAA
2951,Université Laval,
2955,Julien Levy Gallery,
2956,Kelly/Mooney Photography,
2958,"David Findlay Jr., Inc.",
2973,Newtown High School,NAF
2974,Citizens for Artist Housing,DCD
2975,Oliver Baker Photography,
2976,Sicily-Rome American Cemetery,DCD
2981,Associated Press,NAF
2982,Ohio University,NAF
2984,Ex Libris,NAF
2987,Central Utah Relocation Project. Project Reports Division,DCD
2988,Central Utah Relocation Project,NAF
2989,American Social Hygiene Association,NAF
2995,Pioneering Research Laboratory,
2997,Studio Museum in Harlem,
2998,Cape Cod Times,
2999,Mascot Studio,DCD
3002,Des Moines Art Center,
3003,The Crosbys,DCD
3007,Dallas-Fort Worth Joint Regional Airport Board,
3009,Dallas-Fort Worth Regional Airport,
3010,National Multiple Sclerosis Society (U.S.),NAF
3016,Hyde Park Herald,
3017,Kathleen Ewing Gallery,AAA
3020,"Heresies Collective, inc.",NAF
3024,Frank Perls Gallery,NAF
3025,Seven Stairs Gallery,DCD
3031,"Hadrian's Villa (Tivoli, Italy)",NAF
3036,"Roger Wong Gallery (Los Angeles, Calif.)",AAA
3039,Nora Eccles Harrison Museum of Art,NAF
3040,"Adlen Arts (Santa Rosa, Calif.)",DCD
3041,Pennsylvania State University. General Extension Photo Services,DCD
3042,Hokin Gallery,
3043,U.S. Department of Commerce,
3045,The Oregonian,
3051,John Berens Photography,
3054,"Fawcett Publications, Inc.",NAF
3055,"Vincentini, Herlich and Funk",AAA
3162,Studio Museum in Harlem,
3187,Political Art Documentation/Distribution (Organization),
3227,"New York Studio School of Drawing, Painting and Sculpture",
3272,Brandeis University,
3416,Organization of Black American Culture,
4518,"Works Progress Administration, Illinois Art Project",DCD
4566,Southside Community Art Center,
4601,Rose Art Museum,NAF
4809,Marcel Breuer Associates/Architects and Planners,
4966,Howard University,
5011,Douglas M. Parker Studio,
5012,Rising Fawn Folk Art Gallery,AAA
5013,Black Shades,AAA
5014,Langston Hughes Center for the Visual and Performing Arts,
5015,International Newsreel Corporation,NAF
5019,Taft Museum of Art,NAF
5020,Jacqueline Anhalt Gallery,DCD
5021,Newspaper Guild of New York,NAF
5022,Wally Findlay Galleries,NAF
5024,Fort Worth Museum of Science and History,NAF
5025,Masses & Mainstream,NAF
5246,Cleveland Trust Company,NAF
5273,United States. Department of State,NAF
5313,Globe Newspaper Co.,NAF
5314,Friends Journal,DCD
5318,Stanford Daily,NAF
